ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Height,Weight
193331,K. Darlow,31,England,75,75,Newcastle United,â¬3M,â¬50K,1265,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",190cm,88kg
231864,M. van Bergen,22,Netherlands,72,78,Stade de Reims,â¬3.8M,â¬16K,1744,Right,1.0,5.0,3.0,Medium/ Medium,Lean (170-),"<span class=""pos pos28"">SUB",170cm,62kg
235805,F. Chiesa,24,Italy,84,90,Juventus,â¬66.5M,â¬140K,2073,Right,3.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",175cm,70kg
243241,A. Buongiorno,23,Italy,68,78,Torino F.C.,â¬2.5M,â¬12K,1664,Left,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",194cm,80kg
228616,D. Bertaud,24,France,74,79,Montpellier HÃ©rault SC,â¬5M,â¬13K,1259,Right,1.0,3.0,1.0,Medium/ Medium,Stocky (170-185),"<span class=""pos pos28"">SUB",180cm,85kg
206517,J. Grealish,26,England,84,85,Manchester City,â¬49.5M,â¬185K,2017,Right,3.0,3.0,4.0,High/ Medium,Unique,"<span class=""pos pos27"">LW",180cm,81kg
258432,C. Matsima,20,France,69,81,AS Monaco,â¬3.2M,â¬13K,1479,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",193cm,80kg
264325,M. Satriano,21,Uruguay,72,81,Empoli,â¬5.5M,â¬31K,1711,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",187cm,75kg
227508,Melero,28,Spain,74,74,Levante UniÃ³n Deportiva,â¬4.2M,â¬12K,2020,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos15"">LCM",183cm,77kg
268740,D. Bassi,17,Norway,53,73,TromsÃ¸ IL,â¬250K,â¬500,1443,Right,1.0,2.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",175cm,70kg
232730,D. Kamada,25,Japan,80,82,Eintracht Frankfurt,â¬26.5M,â¬34K,1960,Right,2.0,4.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",184cm,76kg
156519,H. Herrera,32,Mexico,80,80,Houston Dynamo,â¬16.5M,â¬12K,2123,Right,3.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos15"">LCM",185cm,78kg
267413,S. Herrera,22,Venezuela,65,72,Deportivo La Guaira FC,â¬1.5M,â¬500,1662,Right,1.0,3.0,3.0,High/ Low,Normal (170-185),"<span class=""pos pos24"">RS",181cm,74kg
234060,Y. Herrera,24,Venezuela,76,81,Girona FC,â¬11.5M,â¬80K,2028,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos13"">RCM",184cm,77kg
228881,D. Calabria,25,Italy,80,83,AC Milan,â¬25.5M,â¬60K,2033,Right,2.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos3"">RB",177cm,70kg
215699,Y. Sabaly,29,Senegal,76,76,Real Betis BalompiÃ©,â¬6.5M,â¬22K,1852,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",173cm,67kg
231108,S. Hefti,24,Switzerland,74,79,Genoa,â¬6M,â¬4K,1889,Right,1.0,3.0,2.0,High/ High,Normal (170-185),"<span class=""pos pos3"">RB",183cm,80kg
226515,Andrei Girotto,30,Brazil,78,78,FC Nantes,â¬11.5M,â¬26K,1977,Right,1.0,3.0,2.0,Medium/ High,Lean (185+),"<span class=""pos pos5"">CB",186cm,79kg
199393,N. Pallois,34,France,77,77,FC Nantes,â¬3.4M,â¬25K,1762,Left,2.0,2.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos6"">LCB",189cm,89kg
231366,P. Lienhart,25,Austria,78,80,Sport-Club Freiburg,â¬15.5M,â¬27K,1690,Right,2.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",189cm,83kg
236610,M. Kean,22,Italy,78,86,Juventus,â¬32M,â¬41K,1878,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos27"">LW",182cm,72kg
259583,D. Udogie,19,Italy,74,82,Udinese Calcio,â¬8.5M,â¬8K,1941,Left,1.0,3.0,3.0,High/ High,Normal (185+),"<span class=""pos pos16"">LM",186cm,67kg
235647,H. Sarpei,23,Ghana,67,72,FC Ingolstadt 04,â¬1.4M,â¬3K,1660,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos9"">RDM",178cm,72kg
247497,A. Bella Kotchap,20,Germany,73,83,Southampton,â¬6M,â¬26K,1573,Right,1.0,5.0,2.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos4"">RCB",190cm,87kg
199602,J. Guidetti,30,Sweden,71,71,AIK,â¬1.8M,â¬7K,1790,Right,2.0,3.0,4.0,High/ High,Stocky (185+),"<span class=""pos pos24"">RS",185cm,80kg
233049,J. Sancho,22,England,84,88,Manchester United,â¬61.5M,â¬155K,1977,Right,3.0,3.0,5.0,High/ Medium,Unique,"<span class=""pos pos27"">LW",180cm,76kg
212491,A. Masuaku,28,Congo DR,75,75,BeÅiktaÅ JK,â¬5M,â¬52K,1972,Left,1.0,2.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",179cm,70kg
256118,Y. Keitel,22,Germany,69,75,Sport-Club Freiburg,â¬2.1M,â¬10K,1737,Right,1.0,3.0,2.0,Low/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",186cm,85kg
194229,Hugo Mallo,31,Spain,77,77,RC Celta de Vigo,â¬7.5M,â¬22K,1813,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",173cm,69kg
237502,D. Johnsen,24,Norway,73,77,Venezia FC,â¬4.4M,â¬5K,1730,Right,1.0,2.0,4.0,Medium/ Low,Lean (185+),"<span class=""pos pos26"">LS",185cm,75kg
244675,Sancet,22,Spain,76,85,Athletic Club de Bilbao,â¬17M,â¬24K,1892,Right,1.0,4.0,4.0,Medium/ Medium,Lean (185+),"<span class=""pos pos18"">CAM",188cm,72kg
180819,A. Lallana,34,England,75,75,Brighton & Hove Albion,â¬2.6M,â¬53K,1998,Right,2.0,5.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",178cm,73kg
180216,S. Coleman,33,Republic of Ireland,76,76,Everton,â¬3.9M,â¬34K,2012,Right,2.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos2"">RWB",177cm,77kg
205632,L. Ocampos,27,Argentina,81,81,Sevilla FC,â¬27.5M,â¬39K,2188,Right,2.0,3.0,4.0,High/ High,Normal (185+),"<span class=""pos pos28"">SUB",188cm,84kg
259868,P. Sarr,19,Senegal,71,82,Tottenham Hotspur,â¬4M,â¬25K,1864,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",184cm,70kg
235353,I. Sarr,24,Senegal,77,83,Watford,â¬16.5M,â¬39K,1832,Right,1.0,2.0,4.0,High/ Medium,Lean (185+),"<span class=""pos pos23"">RW",185cm,76kg
235454,M. Sarr,23,France,75,79,Chelsea,â¬7M,â¬61K,1881,Left,1.0,2.0,2.0,Medium/ High,Stocky (170-185),"<span class=""pos pos28"">SUB",182cm,75kg
261771,M. Sahi,20,Mali,68,79,FC Annecy,â¬2.7M,â¬8K,1652,Left,1.0,5.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos24"">RS",175cm,68kg
202166,J. Draxler,28,Germany,79,79,Paris Saint-Germain,â¬17.5M,â¬88K,2064,Right,3.0,5.0,4.0,Medium/ Medium,Lean (185+),"<span class=""pos pos29"">RES",187cm,77kg
262908,22Â Matheus Thuler,22,Brazil,71,77,Montpellier HÃ©rault SC,â¬2.7M,â¬13K,1554,Right,1.0,2.0,2.0,Low/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",186cm,86kg
202429,D. da Costa,28,Germany,74,74,1. FSV Mainz 05,â¬3.8M,â¬23K,1941,Right,2.0,3.0,3.0,High/ High,Normal (185+),"<span class=""pos pos28"">SUB",187cm,87kg
231242,A. Ounas,25,Algeria,73,76,Napoli,â¬4M,â¬38K,1887,Left,1.0,4.0,4.0,Medium/ Low,Lean (170-185),"<span class=""pos pos29"">RES",172cm,65kg
259751,M. Hoppe,21,United States,69,78,RCD Mallorca,â¬3.2M,â¬10K,1639,Right,1.0,4.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos29"">RES",191cm,80kg
200215,S. Rode,31,Germany,78,78,Eintracht Frankfurt,â¬10M,â¬28K,1995,Right,2.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos15"">LCM",180cm,71kg
196889,S. Verdi,29,Italy,75,75,Torino F.C.,â¬5.5M,â¬42K,1911,Left,2.0,5.0,4.0,High/ Low,Normal (170-185),"<span class=""pos pos20"">RF",174cm,72kg
239763,E. Zhegrova,23,Kosovo,74,81,LOSC Lille,â¬8.5M,â¬23K,1733,Left,1.0,2.0,3.0,Medium/ Low,Lean (170-185),"<span class=""pos pos28"">SUB",174cm,66kg
225085,J. Bamba,26,France,76,77,LOSC Lille,â¬9M,â¬30K,1961,Right,2.0,4.0,4.0,High/ High,Normal (170-185),"<span class=""pos pos16"">LM",175cm,70kg
230147,F. Sacko,27,Mali,74,75,Montpellier HÃ©rault SC,â¬4.4M,â¬9K,1870,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos3"">RB",179cm,68kg
237995,D. Lainez,22,Mexico,74,83,SC Braga,â¬9.5M,â¬17K,1861,Left,1.0,3.0,4.0,High/ Medium,Lean (170-),"<span class=""pos pos28"">SUB",168cm,58kg
259166,E. Green,21,England,73,81,AS Saint-Ãtienne,â¬6M,â¬4K,1010,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",192cm,78kg
228579,B. Henrichs,25,Germany,77,80,RB Leipzig,â¬13M,â¬41K,1953,Right,2.0,4.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos12"">RM",185cm,79kg
266039,Pubill,19,Spain,68,79,Levante UniÃ³n Deportiva,â¬2.5M,â¬2K,1748,Right,1.0,3.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos29"">RES",190cm,82kg
204485,R. Mahrez,31,Algeria,86,86,Manchester City,â¬56.5M,â¬220K,2063,Left,3.0,4.0,5.0,Medium/ Medium,Unique,"<span class=""pos pos28"">SUB",179cm,67kg
265188,G. Scalvini,18,Italy,70,86,Atalanta,â¬3.8M,â¬6K,1464,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",194cm,75kg
222969,22Â J. Hergault,35,France,71,71,FC Lorient,â¬575K,â¬8K,1722,Right,1.0,3.0,2.0,Low/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",185cm,80kg
202857,K. Bellarabi,32,Germany,79,79,Bayer 04 Leverkusen,â¬14M,â¬55K,1965,Right,2.0,3.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos12"">RM",184cm,81kg
242660,J. Beyer,22,Germany,74,79,Borussia MÃ¶nchengladbach,â¬6M,â¬19K,1731,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",187cm,80kg
211748,K. Demirbay,28,Germany,81,81,Bayer 04 Leverkusen,â¬25.5M,â¬65K,2171,Left,2.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos11"">LDM",183cm,71kg
215330,J. Correa,27,Argentina,80,80,Inter,â¬23M,â¬75K,1963,Right,1.0,4.0,4.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",189cm,75kg
223671,S. Posch,25,Austria,75,79,TSG Hoffenheim,â¬7M,â¬27K,1550,Right,2.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos6"">LCB",189cm,82kg
229942,A. Disasi,24,France,77,82,AS Monaco,â¬14.5M,â¬37K,1547,Right,2.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",190cm,86kg
270872,J. Vallejo,18,Argentina,60,75,Club AtlÃ©tico Independiente,â¬575K,â¬1K,1567,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-),"<span class=""pos pos29"">RES",170cm,69kg
244261,L. Majer,24,Croatia,80,85,Stade Rennais FC,â¬31.5M,â¬47K,2067,Left,1.0,3.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos15"">LCM",179cm,75kg
257075,P. Nebel,19,Germany,65,79,Karlsruher SC,â¬1.7M,â¬5K,1586,Right,1.0,4.0,3.0,Medium/ Medium,Normal (170-),"<span class=""pos pos28"">SUB",169cm,66kg
269558,B. Dominguez,18,Argentina,63,78,Gimnasia y Esgrima La Plata,â¬1.1M,â¬1K,1528,Right,1.0,2.0,3.0,Medium/ Low,Normal (170-185),"<span class=""pos pos29"">RES",172cm,67kg
256658,J. Ngankam,21,Germany,69,79,Hertha BSC,â¬3.2M,â¬11K,1682,Right,1.0,4.0,2.0,Medium/ Medium,Stocky (170-185),"<span class=""pos pos29"">RES",180cm,84kg
208830,J. Vardy,35,England,85,85,Leicester City,â¬23M,â¬110K,2118,Right,3.0,4.0,3.0,High/ Medium,Unique,"<span class=""pos pos25"">ST",179cm,74kg
184392,M. Darmian,32,Italy,80,80,Inter,â¬14.5M,â¬63K,1997,Right,2.0,5.0,3.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,70kg
197891,Juanmi,29,Spain,79,79,Real Betis BalompiÃ©,â¬17M,â¬30K,1906,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos16"">LM",172cm,69kg
189172,Fidel,32,Spain,77,77,Elche CF,â¬8.5M,â¬22K,1996,Left,1.0,2.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos16"">LM",180cm,74kg
231745,L. Dimata,24,Belgium,72,74,RCD Espanyol de Barcelona,â¬3.1M,â¬13K,1840,Right,1.0,3.0,3.0,High/ High,Stocky (185+),"<span class=""pos pos28"">SUB",185cm,81kg
229752,D. Sow,25,Switzerland,80,82,Eintracht Frankfurt,â¬26.5M,â¬34K,2119,Right,2.0,4.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos13"">RCM",184cm,76kg
259119,S. Sow,19,Guinea,70,81,AS Saint-Ãtienne,â¬3.2M,â¬3K,1617,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",185cm,78kg
200138,22Â M. Hector,28,Jamaica,71,72,Fulham,â¬1.8M,â¬31K,1662,Right,1.0,2.0,2.0,Low/ Medium,Lean (185+),"<span class=""pos pos29"">RES",193cm,82kg
202371,T. Meunier,30,Belgium,78,78,Borussia Dortmund,â¬12M,â¬41K,2096,Right,2.0,4.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos3"">RB",191cm,90kg
263646,Bastida,18,Spain,65,78,CÃ¡diz CF,â¬1.6M,â¬2K,1532,Right,1.0,3.0,2.0,Medium/ High,Normal (170-),"<span class=""pos pos29"">RES",170cm,70kg
220901,David Raya,26,Spain,76,78,Brentford,â¬7M,â¬33K,1354,Right,1.0,3.0,1.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos0"">GK",183cm,75kg
241042,O. Skipp,21,England,77,84,Tottenham Hotspur,â¬20M,â¬49K,1846,Right,1.0,3.0,2.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,70kg
234171,R. Sallai,25,Hungary,76,77,Sport-Club Freiburg,â¬9M,â¬26K,1835,Right,2.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos18"">CAM",183cm,75kg
203570,S. Dallas,31,Northern Ireland,75,75,Leeds United,â¬4.6M,â¬36K,1998,Right,1.0,4.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,79kg
218339,M. Dahoud,26,Germany,80,82,Borussia Dortmund,â¬26M,â¬52K,2082,Right,2.0,4.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos9"">RDM",178cm,68kg
165153,K. Benzema,34,France,91,91,Real Madrid CF,â¬64M,â¬450K,2147,Right,4.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos21"">CF",185cm,81kg
158144,Salva Sevilla,38,Spain,75,75,Deportivo AlavÃ©s,â¬1.1M,â¬8K,1930,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos10"">CDM",178cm,71kg
226491,K. Tierney,25,Scotland,81,85,Arsenal,â¬33M,â¬82K,2096,Left,2.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,70kg
253283,F. Pellistri,20,Uruguay,70,82,Manchester United,â¬3.8M,â¬35K,1754,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",175cm,65kg
189125,G. Bonaventura,32,Italy,78,78,Fiorentina,â¬11M,â¬52K,2136,Right,2.0,3.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos13"">RCM",181cm,75kg
202695,J. Tarkowski,29,England,79,79,Everton,â¬14.5M,â¬45K,1839,Right,1.0,4.0,2.0,Low/ High,Normal (185+),"<span class=""pos pos6"">LCB",188cm,81kg
224949,J. Dilrosun,24,Netherlands,72,77,Feyenoord,â¬3.5M,â¬8K,1735,Left,1.0,2.0,4.0,Medium/ Low,Normal (170-185),"<span class=""pos pos27"">LW",174cm,74kg
189881,C. Smalling,32,England,81,81,Roma,â¬16.5M,â¬68K,1803,Right,3.0,3.0,2.0,Medium/ High,Lean (185+),"<span class=""pos pos5"">CB",194cm,81kg
239712,M. Okugawa,26,Japan,75,77,DSC Arminia Bielefeld,â¬7M,â¬18K,1815,Left,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos13"">RCM",177cm,62kg
183855,A. Ogbonna,34,Italy,79,79,West Ham United,â¬5.5M,â¬66K,1688,Left,2.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",191cm,86kg
195859,D. Ings,29,England,79,79,Aston Villa,â¬17.5M,â¬95K,2021,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos25"">ST",178cm,73kg
229237,M. Akanji,26,Switzerland,81,82,Borussia Dortmund,â¬26.5M,â¬51K,1964,Right,2.0,4.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",187cm,91kg
259518,22Â B. Roco,17,Chile,56,70,CD Huachipato,â¬300K,â¬500,1340,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-),"<span class=""pos pos28"">SUB",170cm,65kg
213331,J. Tah,26,Germany,82,84,Bayer 04 Leverkusen,â¬33.5M,â¬62K,1726,Right,2.0,4.0,2.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos4"">RCB",195cm,98kg
264451,E. Vergani,21,Italy,64,74,US Salernitana 1919,â¬1.3M,â¬5K,1503,Right,1.0,2.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos29"">RES",186cm,77kg
190362,T. Pukki,32,Finland,75,75,Norwich City,â¬4.6M,â¬43K,1851,Right,1.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos24"">RS",180cm,80kg
190697,S. Strandberg,31,Norway,71,71,VÃ¥lerenga Fotball,â¬1.3M,â¬4K,1659,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",189cm,80kg
