ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number,Best Overall Rating
256476,M. Cho,18,https://cdn.sofifa.net/players/256/476/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,70,85,Real Sociedad,https://cdn.sofifa.net/teams/457/30.png,â¬3.7M,â¬7K,1640,Left,1.0,3.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2027,182cm,73kg,â¬10.1M,11.0,
226414,M. Coco,26,https://cdn.sofifa.net/players/226/414/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,71,72,FC Nantes,https://cdn.sofifa.net/teams/71/30.png,â¬2.2M,â¬16K,1831,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 18, 2019",,2023,184cm,78kg,â¬4.6M,11.0,
221491,N. Elvedi,25,https://cdn.sofifa.net/players/221/491/23_60.png,Switzerland,https://cdn.sofifa.net/flags/ch.png,77,81,Borussia MÃ¶nchengladbach,https://cdn.sofifa.net/teams/23/30.png,â¬13M,â¬25K,1802,Right,2.0,3.0,2.0,Low/ Medium,Normal (185+),Yes,"<span class=""pos pos6"">LCB","Jul 1, 2015",,2024,189cm,84kg,â¬23.1M,30.0,
193165,J. Corona,29,https://cdn.sofifa.net/players/193/165/23_60.png,Mexico,https://cdn.sofifa.net/flags/mx.png,81,81,Sevilla FC,https://cdn.sofifa.net/teams/481/30.png,â¬25.5M,â¬40K,2175,Right,3.0,5.0,5.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos23"">RW","Jan 14, 2022",,2025,173cm,66kg,â¬53.6M,9.0,
238227,K. Diatta,23,https://cdn.sofifa.net/players/238/227/23_60.png,Senegal,https://cdn.sofifa.net/flags/sn.png,74,81,AS Monaco,https://cdn.sofifa.net/teams/69/30.png,â¬8.5M,â¬34K,1948,Right,1.0,4.0,4.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jan 22, 2021",,2025,175cm,69kg,â¬17.9M,27.0,
232080,J. Harrison,25,https://cdn.sofifa.net/players/232/080/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,77,80,Leeds United,https://cdn.sofifa.net/teams/8/30.png,â¬14M,â¬38K,1945,Left,1.0,3.0,4.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos12"">RM","Jul 2, 2021",,2024,175cm,70kg,â¬27.7M,11.0,
228093,M. Thuram,24,https://cdn.sofifa.net/players/228/093/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,78,83,Borussia MÃ¶nchengladbach,https://cdn.sofifa.net/teams/23/30.png,â¬21.5M,â¬29K,1973,Right,2.0,3.0,3.0,Medium/ Medium,Stocky (185+),Yes,"<span class=""pos pos25"">ST","Jul 22, 2019",,2023,192cm,90kg,â¬38.2M,10.0,
237207,S. Kalu,24,https://cdn.sofifa.net/players/237/207/23_60.png,Nigeria,https://cdn.sofifa.net/flags/ng.png,72,76,Watford,https://cdn.sofifa.net/teams/1795/30.png,â¬3.4M,â¬26K,1811,Right,1.0,4.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jan 26, 2022",,2025,177cm,78kg,â¬6.7M,28.0,
264652,B. Barcola,19,https://cdn.sofifa.net/players/264/652/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,63,78,Olympique Lyonnais,https://cdn.sofifa.net/teams/66/30.png,â¬1.1M,â¬7K,1571,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2020",,2026,186cm,70kg,â¬2.8M,26.0,
185422,J. King,30,https://cdn.sofifa.net/players/185/422/23_60.png,Norway,https://cdn.sofifa.net/flags/no.png,75,75,FenerbahÃ§e SK,https://cdn.sofifa.net/teams/326/30.png,â¬5.5M,â¬58K,1928,Right,1.0,3.0,4.0,Medium/ Low,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 13, 2022",,2024,184cm,82kg,â¬10.5M,15.0,
259944,A. Vidal,27,https://cdn.sofifa.net/players/259/944/23_60.png,Peru,https://cdn.sofifa.net/flags/pe.png,69,71,Ayacucho,https://cdn.sofifa.net/teams/114512/30.png,â¬1.3M,â¬500,947,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos0"">GK","Jan 1, 2018",,2022,192cm,88kg,â¬2.9M,13.0,
229476,W. Anton,25,https://cdn.sofifa.net/players/229/476/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,75,78,VfB Stuttgart,https://cdn.sofifa.net/teams/36/30.png,â¬6.5M,â¬20K,1778,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos5"">CB","Jul 28, 2020",,2025,189cm,86kg,â¬12.2M,2.0,
206516,W. Hughes,27,https://cdn.sofifa.net/players/206/516/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,75,76,Crystal Palace,https://cdn.sofifa.net/teams/1799/30.png,â¬6.5M,â¬46K,1918,Left,1.0,3.0,4.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Aug 28, 2021",,2024,185cm,74kg,â¬12.8M,19.0,
257025,K. de la Fuente,20,https://cdn.sofifa.net/players/257/025/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,73,77,Olympique de Marseille,https://cdn.sofifa.net/teams/219/30.png,â¬4.3M,â¬24K,1663,Right,1.0,4.0,3.0,Medium/ Low,Normal (170-),No,"<span class=""pos pos28"">SUB","Jul 1, 2021",,2025,170cm,63kg,â¬8.5M,20.0,
211300,A. Martial,26,https://cdn.sofifa.net/players/211/300/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,80,83,Manchester United,https://cdn.sofifa.net/teams/11/30.png,â¬28M,â¬125K,1973,Right,3.0,4.0,4.0,Low/ Low,Unique,Yes,"<span class=""pos pos28"">SUB","Sep 1, 2015",,2024,184cm,76kg,â¬55.3M,9.0,
236532,R. Koch,25,https://cdn.sofifa.net/players/236/532/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,76,80,Leeds United,https://cdn.sofifa.net/teams/8/30.png,â¬9.5M,â¬33K,1709,Right,2.0,4.0,2.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Aug 29, 2020",,2024,191cm,83kg,â¬18.8M,5.0,
243481,M. Pedersen,22,https://cdn.sofifa.net/players/243/481/23_60.png,Norway,https://cdn.sofifa.net/flags/no.png,74,82,Feyenoord,https://cdn.sofifa.net/teams/246/30.png,â¬9M,â¬8K,1877,Right,1.0,4.0,3.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos7"">LB","Jul 1, 2021",,2026,183cm,76kg,â¬15.3M,2.0,
197756,J. Ayew,30,https://cdn.sofifa.net/players/197/756/23_60.png,Ghana,https://cdn.sofifa.net/flags/gh.png,75,75,Crystal Palace,https://cdn.sofifa.net/teams/1799/30.png,â¬5.5M,â¬50K,1991,Right,2.0,3.0,4.0,Medium/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 25, 2019",,2023,182cm,81kg,â¬10.5M,9.0,
251530,Nuno Tavares,22,https://cdn.sofifa.net/players/251/530/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,73,80,Olympique de Marseille,https://cdn.sofifa.net/teams/219/30.png,â¬6M,â¬42K,1899,Left,1.0,4.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos16"">LM",,"<a href=""/team/1/arsenal/"">Arsenal</a>","Jun 30, 2023",183cm,75kg,,30.0,
239744,M. Cuisance,22,https://cdn.sofifa.net/players/239/744/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,72,81,Venezia FC,https://cdn.sofifa.net/teams/205/30.png,â¬5M,â¬4K,1945,Left,1.0,3.0,4.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos15"">LCM","Jan 3, 2022",,2025,181cm,74kg,â¬9M,21.0,
232938,T. Tomiyasu,23,https://cdn.sofifa.net/players/232/938/23_60.png,Japan,https://cdn.sofifa.net/flags/jp.png,79,85,Arsenal,https://cdn.sofifa.net/teams/1/30.png,â¬26M,â¬65K,1838,Right,1.0,5.0,2.0,Medium/ High,Lean (185+),No,"<span class=""pos pos28"">SUB","Aug 31, 2021",,2026,188cm,84kg,â¬54.6M,18.0,
242577,R. Faivre,23,https://cdn.sofifa.net/players/242/577/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,78,84,Olympique Lyonnais,https://cdn.sofifa.net/teams/66/30.png,â¬22M,â¬52K,2086,Left,2.0,3.0,4.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jan 31, 2022",,2026,180cm,69kg,â¬46.2M,15.0,
219680,C. Hountondji,28,https://cdn.sofifa.net/players/219/680/23_60.png,Benin,https://cdn.sofifa.net/flags/bj.png,73,74,Angers SCO,https://cdn.sofifa.net/teams/1530/30.png,â¬2.9M,â¬18K,1544,Right,1.0,2.0,2.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos4"">RCB","Jul 19, 2022",,2026,195cm,81kg,â¬6M,22.0,
221445,Wu Lei,30,https://cdn.sofifa.net/players/221/445/23_60.png,China PR,https://cdn.sofifa.net/flags/cn.png,73,73,RCD Espanyol de Barcelona,https://cdn.sofifa.net/teams/452/30.png,â¬3M,â¬17K,1934,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jan 28, 2019",,2024,174cm,66kg,â¬6.3M,7.0,
231866,Rodri,26,https://cdn.sofifa.net/players/231/866/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,87,89,Manchester City,https://cdn.sofifa.net/teams/10/30.png,â¬88.5M,â¬200K,2133,Right,3.0,4.0,3.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos10"">CDM","Jul 4, 2019",,2027,191cm,82kg,â¬170.4M,16.0,
193290,M. Braithwaite,31,https://cdn.sofifa.net/players/193/290/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,76,76,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,â¬6.5M,â¬110K,1964,Right,2.0,4.0,4.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Feb 20, 2020",,2024,177cm,73kg,â¬13.3M,12.0,
222227,P. Berg,24,https://cdn.sofifa.net/players/222/227/23_60.png,Norway,https://cdn.sofifa.net/flags/no.png,74,78,Racing Club de Lens,https://cdn.sofifa.net/teams/64/30.png,â¬6M,â¬23K,1973,Right,1.0,2.0,3.0,Medium/ High,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jan 1, 2022",,2025,178cm,76kg,â¬11.9M,6.0,
235355,D. Duarte,22,https://cdn.sofifa.net/players/235/355/23_60.png,Cape Verde Islands,https://cdn.sofifa.net/flags/cv.png,68,74,Fortuna Sittard,https://cdn.sofifa.net/teams/634/30.png,â¬1.9M,â¬6K,1898,Right,1.0,3.0,3.0,High/ High,Normal (170-185),No,"<span class=""pos pos15"">LCM","Aug 12, 2021",,2024,177cm,72kg,â¬3.2M,6.0,
237329,J. Willock,22,https://cdn.sofifa.net/players/237/329/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,75,84,Newcastle United,https://cdn.sofifa.net/teams/13/30.png,â¬12.5M,â¬58K,2000,Right,1.0,3.0,3.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos13"">RCM","Aug 13, 2021",,2026,179cm,71kg,â¬26.3M,28.0,
240813,J. Gibson,24,https://cdn.sofifa.net/players/240/813/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,64,69,Carlisle United,https://cdn.sofifa.net/teams/1480/30.png,â¬875K,â¬3K,1667,Right,1.0,3.0,3.0,High/ High,Lean (170-185),No,"<span class=""pos pos13"">RCM","Aug 30, 2021",,2023,178cm,80kg,â¬1.6M,7.0,
231743,K. Davis,24,https://cdn.sofifa.net/players/231/743/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,72,77,Aston Villa,https://cdn.sofifa.net/teams/2/30.png,â¬3.6M,â¬45K,1759,Left,1.0,2.0,3.0,Medium/ Medium,Stocky (185+),Yes,"<span class=""pos pos29"">RES","Dec 1, 2015",,2024,191cm,88kg,â¬7.1M,39.0,
192505,R. Lukaku,29,https://cdn.sofifa.net/players/192/505/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,86,86,Inter,https://cdn.sofifa.net/teams/44/30.png,â¬68M,â¬200K,2034,Left,4.0,4.0,3.0,Medium/ Low,Unique,Yes,"<span class=""pos pos24"">RS",,"<a href=""/team/5/chelsea/"">Chelsea</a>","Jun 30, 2023",191cm,94kg,,90.0,
258625,A. Barry,22,https://cdn.sofifa.net/players/258/625/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,64,72,Amiens SC,https://cdn.sofifa.net/teams/1816/30.png,â¬1.2M,â¬1K,1408,Right,1.0,3.0,2.0,Low/ Medium,Normal (185+),Yes,"<span class=""pos pos4"">RCB","Jul 1, 2022",,2025,185cm,78kg,â¬2.3M,23.0,
173608,Joselu,32,https://cdn.sofifa.net/players/173/608/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,80,80,RCD Espanyol de Barcelona,https://cdn.sofifa.net/teams/452/30.png,â¬17M,â¬27K,1876,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2025,192cm,80kg,â¬35.7M,20.0,
183574,M. Kruse,34,https://cdn.sofifa.net/players/183/574/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,80,80,VfL Wolfsburg,https://cdn.sofifa.net/teams/175/30.png,â¬10.5M,â¬58K,1974,Left,2.0,4.0,4.0,High/ Low,Normal (170-185),Yes,"<span class=""pos pos18"">CAM","Jan 30, 2022",,2023,180cm,76kg,â¬17.9M,9.0,
264325,M. Satriano,21,https://cdn.sofifa.net/players/264/325/23_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,72,81,Empoli,https://cdn.sofifa.net/teams/1746/30.png,â¬5.5M,â¬31K,1711,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB",,"<a href=""/team/44/inter/"">Inter</a>","Jun 30, 2023",187cm,75kg,,9.0,
230621,G. Donnarumma,23,https://cdn.sofifa.net/players/230/621/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,88,92,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,â¬103.5M,â¬110K,1375,Right,3.0,3.0,1.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos0"">GK","Jul 15, 2021",,2026,196cm,90kg,â¬199.2M,99.0,
205407,D. Baselli,30,https://cdn.sofifa.net/players/205/407/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,72,72,Como,https://cdn.sofifa.net/teams/1745/30.png,â¬2.2M,â¬3K,2010,Right,2.0,3.0,4.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Aug 9, 2022",,2024,182cm,75kg,â¬3.4M,18.0,
207566,William Carvalho,30,https://cdn.sofifa.net/players/207/566/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,80,80,Real Betis BalompiÃ©,https://cdn.sofifa.net/teams/449/30.png,â¬17.5M,â¬28K,1930,Right,2.0,4.0,3.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 13, 2018",,2023,187cm,79kg,â¬36.8M,14.0,
213699,A. Fletcher,26,https://cdn.sofifa.net/players/213/699/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,69,72,Watford,https://cdn.sofifa.net/teams/1795/30.png,â¬1.8M,â¬21K,1598,Right,1.0,2.0,3.0,Medium/ Low,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2021",,2026,188cm,78kg,â¬3.6M,17.0,
188567,P. Aubameyang,33,https://cdn.sofifa.net/players/188/567/23_60.png,Gabon,https://cdn.sofifa.net/flags/ga.png,85,85,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,â¬34.5M,â¬220K,2028,Right,3.0,4.0,4.0,High/ Low,Unique,Yes,"<span class=""pos pos28"">SUB","Jan 31, 2022",,2025,187cm,80kg,â¬70.7M,17.0,
228702,F. de Jong,25,https://cdn.sofifa.net/players/228/702/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,87,92,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,â¬116.5M,â¬230K,2238,Right,3.0,3.0,4.0,High/ Medium,Unique,Yes,"<span class=""pos pos13"">RCM","Jul 1, 2019",,2026,180cm,74kg,â¬247.6M,21.0,
259197,N. Jackson,21,https://cdn.sofifa.net/players/259/197/23_60.png,Senegal,https://cdn.sofifa.net/flags/sn.png,70,81,Villarreal CF,https://cdn.sofifa.net/teams/483/30.png,â¬3.6M,â¬13K,1724,Right,1.0,3.0,3.0,High/ Low,Lean (185+),No,"<span class=""pos pos29"">RES","Jul 1, 2020",,2023,186cm,78kg,â¬8.3M,26.0,
240679,T. Koopmeiners,24,https://cdn.sofifa.net/players/240/679/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,80,84,Atalanta,https://cdn.sofifa.net/teams/39/30.png,â¬30M,â¬49K,2170,Left,2.0,2.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos15"">LCM","Aug 30, 2021",,2025,183cm,77kg,â¬53.3M,7.0,
242075,J. Sargent,22,https://cdn.sofifa.net/players/242/075/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,68,73,Norwich City,https://cdn.sofifa.net/teams/1792/30.png,â¬1.9M,â¬14K,1846,Right,1.0,4.0,3.0,High/ High,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Aug 9, 2021",,2025,185cm,79kg,â¬3.8M,24.0,
262557,M. Caputo,16,https://cdn.sofifa.net/players/262/557/23_60.png,Australia,https://cdn.sofifa.net/flags/au.png,50,70,Melbourne City FC,https://cdn.sofifa.net/teams/112224/30.png,â¬130K,â¬500,1324,Right,1.0,3.0,2.0,Medium/ Low,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jun 6, 2021",,2023,182cm,74kg,â¬293K,37.0,
251217,Jean Lucas,24,https://cdn.sofifa.net/players/251/217/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,75,80,AS Monaco,https://cdn.sofifa.net/teams/69/30.png,â¬8.5M,â¬36K,2007,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos9"">RDM","Aug 2, 2021",,2026,181cm,78kg,â¬16.8M,11.0,
233943,Ronaldo Vieira,23,https://cdn.sofifa.net/players/233/943/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,71,76,U.C. Sampdoria,https://cdn.sofifa.net/teams/1837/30.png,â¬2.6M,â¬10K,1888,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos10"">CDM","Aug 1, 2018",,2023,178cm,70kg,â¬4.9M,14.0,
263765,T. Bischof,17,https://cdn.sofifa.net/players/263/765/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,62,83,TSG Hoffenheim,https://cdn.sofifa.net/teams/10029/30.png,â¬1.2M,â¬750,1603,Left,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2021",,2025,176cm,66kg,â¬3.2M,39.0,
230918,T. Chalobah,22,https://cdn.sofifa.net/players/230/918/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,76,82,Chelsea,https://cdn.sofifa.net/teams/5/30.png,â¬11M,â¬64K,1782,Right,1.0,3.0,3.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jun 29, 2016",,2026,191cm,84kg,â¬22.6M,14.0,
236920,J. Kluivert,23,https://cdn.sofifa.net/players/236/920/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,76,81,Roma,https://cdn.sofifa.net/teams/52/30.png,â¬11.5M,â¬50K,1878,Right,1.0,4.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2018",,2023,172cm,66kg,â¬20.4M,12.0,
206594,S. March,27,https://cdn.sofifa.net/players/206/594/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,75,75,Brighton & Hove Albion,https://cdn.sofifa.net/teams/1808/30.png,â¬5.5M,â¬49K,1967,Left,1.0,2.0,3.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos12"">RM","Jul 1, 2013",,2024,180cm,77kg,â¬10.5M,7.0,
257612,S. Mara,19,https://cdn.sofifa.net/players/257/612/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,69,80,Southampton,https://cdn.sofifa.net/teams/17/30.png,â¬3M,â¬15K,1648,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 26, 2022",,2026,183cm,80kg,â¬6.3M,18.0,
226627,T. Minamino,27,https://cdn.sofifa.net/players/226/627/23_60.png,Japan,https://cdn.sofifa.net/flags/jp.png,75,76,AS Monaco,https://cdn.sofifa.net/teams/69/30.png,â¬6.5M,â¬45K,1941,Right,1.0,4.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2026,174cm,67kg,â¬12.8M,18.0,
196889,S. Verdi,29,https://cdn.sofifa.net/players/196/889/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,75,75,Torino F.C.,https://cdn.sofifa.net/teams/54/30.png,â¬5.5M,â¬42K,1911,Left,2.0,5.0,4.0,High/ Low,Normal (170-185),No,"<span class=""pos pos20"">RF","Sep 1, 2020",,2023,174cm,72kg,â¬9.9M,24.0,
223710,V. Muriqi,28,https://cdn.sofifa.net/players/223/710/23_60.png,Kosovo,https://cdn.sofifa.net/flags/xk.png,75,75,RCD Mallorca,https://cdn.sofifa.net/teams/453/30.png,â¬6M,â¬27K,1700,Left,1.0,3.0,3.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos24"">RS","Jul 22, 2022",,2027,194cm,86kg,â¬13.2M,7.0,
263522,J. Sarmiento,20,https://cdn.sofifa.net/players/263/522/23_60.png,Ecuador,https://cdn.sofifa.net/flags/ec.png,66,80,Brighton & Hove Albion,https://cdn.sofifa.net/teams/1808/30.png,â¬2.1M,â¬12K,1614,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos29"">RES","Jul 2, 2021",,2026,183cm,73kg,â¬5.3M,60.0,
236498,S. Lammers,25,https://cdn.sofifa.net/players/236/498/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,71,76,Empoli,https://cdn.sofifa.net/teams/1746/30.png,â¬2.8M,â¬28K,1768,Left,1.0,5.0,4.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB",,"<a href=""/team/39/atalanta/"">Atalanta</a>","Jun 30, 2023",189cm,77kg,,7.0,
222509,Dani Ceballos,25,https://cdn.sofifa.net/players/222/509/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,77,80,Real Madrid CF,https://cdn.sofifa.net/teams/243/30.png,â¬14M,â¬110K,2007,Right,2.0,3.0,4.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 14, 2017",,2023,179cm,68kg,â¬29.8M,19.0,
236987,B. Kamara,22,https://cdn.sofifa.net/players/236/987/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,80,86,Aston Villa,https://cdn.sofifa.net/teams/2/30.png,â¬31M,â¬69K,1975,Right,2.0,3.0,3.0,Medium/ High,Lean (170-185),Yes,"<span class=""pos pos10"">CDM","Jul 1, 2022",,2027,184cm,68kg,â¬65.1M,44.0,
176550,D. Ospina,33,https://cdn.sofifa.net/players/176/550/23_60.png,Colombia,https://cdn.sofifa.net/flags/co.png,80,80,Al Nassr,https://cdn.sofifa.net/teams/112139/30.png,â¬7M,â¬36K,1203,Right,2.0,3.0,1.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos0"">GK","Jul 11, 2022",,2024,183cm,80kg,â¬11.9M,41.0,
192641,K. Vogt,30,https://cdn.sofifa.net/players/192/641/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,76,76,TSG Hoffenheim,https://cdn.sofifa.net/teams/10029/30.png,â¬6M,â¬29K,1911,Right,2.0,3.0,2.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos4"">RCB","Jul 1, 2016",,2025,194cm,87kg,â¬10.2M,22.0,
205069,Juan Bernat,29,https://cdn.sofifa.net/players/205/069/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,78,78,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,â¬12.5M,â¬68K,2054,Left,2.0,3.0,4.0,High/ Medium,Normal (170-),Yes,"<span class=""pos pos28"">SUB","Aug 31, 2018",,2025,170cm,67kg,â¬23.1M,14.0,
236496,M. Guendouzi,23,https://cdn.sofifa.net/players/236/496/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,80,86,Olympique de Marseille,https://cdn.sofifa.net/teams/219/30.png,â¬33M,â¬41K,2127,Right,1.0,3.0,4.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos15"">LCM","Jul 1, 2022",,2025,185cm,68kg,â¬69.3M,6.0,
204523,RubÃ©n Pardo,29,https://cdn.sofifa.net/players/204/523/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,70,70,CD LeganÃ©s,https://cdn.sofifa.net/teams/100888/30.png,â¬1.6M,â¬8K,1884,Right,2.0,4.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos18"">CAM","Aug 30, 2021",,2023,181cm,69kg,â¬2.5M,18.0,
248484,N. Collins,21,https://cdn.sofifa.net/players/248/484/23_60.png,Republic of Ireland,https://cdn.sofifa.net/flags/ie.png,75,82,Wolverhampton Wanderers,https://cdn.sofifa.net/teams/110/30.png,â¬10.5M,â¬41K,1621,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),No,"<span class=""pos pos4"">RCB","Jul 12, 2022",,2027,193cm,81kg,â¬22.1M,4.0,
215247,M. Ingvartsen,26,https://cdn.sofifa.net/players/215/247/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,73,74,1. FSV Mainz 05,https://cdn.sofifa.net/teams/169/30.png,â¬3.6M,â¬24K,1873,Left,1.0,4.0,3.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","May 17, 2022",,2025,186cm,80kg,â¬6.4M,11.0,
